"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"MedicationDispenseIHEMM","MedicationDispenseIHEMM","","","",0,*,"","","","null {[]} {[]}
","[IHE MM] Logical Model for medication dispense","A medication dispense relates to zero or one prescription item of one prescription. There are cases when a medication is dispensed before the prescription is created. Medications dispensed outside the context of any prescription are considered as self-prescribed by the professional who dispenses. Thus they are still attached to a pseudo-prescription. A medication dispense is issued by one pharmacy staff. It is related to zero (community use case) or one (hospital use case) encounter of care.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"MedicationDispenseIHEMM.identifier","MedicationDispenseIHEMM.identifier","","","",0,1,"","","","Identifier {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationDispenseIHEMM.identifier",0,1,"",""
"MedicationDispenseIHEMM.status","MedicationDispenseIHEMM.status","","","",0,1,"","","","code {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationDispenseIHEMM.status",0,1,"",""
"MedicationDispenseIHEMM.statusReason","MedicationDispenseIHEMM.statusReason","","","",0,1,"","","","CodeableConcept {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationDispenseIHEMM.statusReason",0,1,"",""
"MedicationDispenseIHEMM.category","MedicationDispenseIHEMM.category","","","",0,1,"","","","CodeableConcept {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationDispenseIHEMM.category",0,1,"",""
"MedicationDispenseIHEMM.medication","MedicationDispenseIHEMM.medication","","","",0,1,"","","","CodeableConcept {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationDispenseIHEMM.medication",0,1,"",""
"MedicationDispenseIHEMM.subject","MedicationDispenseIHEMM.subject","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","","","","","","","","","","","",,,,,"",,,,"MedicationDispenseIHEMM.subject",0,1,"",""
"MedicationDispenseIHEMM.context","MedicationDispenseIHEMM.context","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Encounter]]}
","","","","","","","","","","","",,,,,"",,,,"MedicationDispenseIHEMM.context",0,1,"",""
"MedicationDispenseIHEMM.supportingInformation","MedicationDispenseIHEMM.supportingInformation","","","",0,1,"","","","Reference {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationDispenseIHEMM.supportingInformation",0,1,"",""
"MedicationDispenseIHEMM.type","MedicationDispenseIHEMM.type","","","",0,1,"","","","CodeableConcept {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationDispenseIHEMM.type",0,1,"",""
"MedicationDispenseIHEMM.quantity","MedicationDispenseIHEMM.quantity","","","",0,1,"","","","Quantity {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationDispenseIHEMM.quantity",0,1,"",""
"MedicationDispenseIHEMM.note","MedicationDispenseIHEMM.note","","","",0,1,"","","","Annotation {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationDispenseIHEMM.note",0,1,"",""
"MedicationDispenseIHEMM.prescription","MedicationDispenseIHEMM.prescription","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/MedicationRequest]]}
","","","","","","","","","","","",,,,,"",,,,"MedicationDispenseIHEMM.prescription",0,1,"",""
"MedicationDispenseIHEMM.steps","MedicationDispenseIHEMM.steps","","","",0,*,"","","","BackboneElement {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationDispenseIHEMM.steps",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"MedicationDispenseIHEMM.steps.id","MedicationDispenseIHEMM.steps.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"MedicationDispenseIHEMM.steps.extension","MedicationDispenseIHEMM.steps.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"MedicationDispenseIHEMM.steps.modifierExtension","MedicationDispenseIHEMM.steps.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"MedicationDispenseIHEMM.steps.stepName","MedicationDispenseIHEMM.steps.stepName","","","",0,1,"","","","CodeableConcept {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationDispenseIHEMM.steps.stepName",0,1,"",""
